return_id,order_id,return_date,reason,refund_amount,refund_status
210,2259,2024-12-28,Damaged,1054.1,Approved
211,2260,2025-03-15,Late Delivery,641.22,Approved
212,2272,2024-11-29,Late Delivery,705.73,Approved
213,2282,2024-12-22,Others,2838.79,Approved
214,2287,2025-03-14,Others,1084.77,Approved
215,2324,2024-05-12,Late Delivery,303.67,Approved
216,2329,2025-04-09,Wrong Size,2314.39,Approved
217,2330,2025-03-24,Late Delivery,4596.05,Approved
218,2376,2025-07-09,Late Delivery,1975.06,Approved
219,2396,2025-04-11,Wrong Size,750.87,Approved
220,2408,2025-04-17,Others,3810.7,Approved
221,2414,2025-04-11,Late Delivery,1928.96,Approved
222,2427,2025-01-12,Wrong Size,1310.98,Approved
223,2440,2023-12-28,Damaged,142.11,Approved
224,2481,2025-06-30,Others,1767.15,Rejected
225,2483,2024-12-26,Late Delivery,720.31,Approved
226,2485,2024-07-28,Late Delivery,5077.7,Approved
227,2507,2025-05-10,Damaged,3840.6,Approved
228,2509,2024-11-24,Others,1494.4,Approved
229,2515,2025-04-01,Others,3075.61,Approved
230,2519,2025-02-04,Damaged,2253.66,Approved
231,2526,2025-07-01,Others,970.84,Approved
232,2532,2025-05-10,Others,380.51,Approved
233,2536,2024-08-30,Damaged,1578.31,Approved
234,2537,2025-05-30,Wrong Size,872.1,Approved
235,2546,2025-05-31,Wrong Size,563.33,Approved
236,2551,2024-06-13,Others,267.74,Approved
237,2552,2024-11-27,Damaged,2599.8,Approved
238,2555,2025-04-28,Wrong Size,716.06,Approved
239,2565,2025-06-18,Late Delivery,4707.21,Approved
240,2579,2025-03-04,Wrong Size,204.57,Approved
241,2580,2025-02-20,Late Delivery,366.36,Approved
242,2603,2025-07-10,Late Delivery,2103.49,Approved
243,2608,2025-07-02,Wrong Size,3559.98,Approved
244,2610,2025-05-29,Wrong Size,2135.39,Approved
245,2616,2024-05-07,Late Delivery,237.6,Approved
246,2632,2024-12-25,Wrong Size,4748.42,Rejected
247,2641,2024-05-02,Wrong Size,158.21,Approved
248,2646,2025-07-20,Late Delivery,789.04,Approved
249,2651,2024-02-05,Damaged,6223.35,Approved
250,2664,2024-09-05,Others,1416.68,Approved
251,2666,2025-07-20,Damaged,4213.05,Approved
252,2670,2025-01-19,Late Delivery,1477.09,Approved
253,2682,2024-11-13,Damaged,889.38,Approved
254,2690,2025-02-25,Wrong Size,570.92,Rejected
255,2696,2025-07-10,Others,1634.84,Approved
256,2706,2025-05-30,Others,3295.38,Rejected
257,2711,2025-07-19,Others,1622.61,Approved
258,2722,2025-03-17,Damaged,4588.56,Approved
259,2773,2025-07-05,Wrong Size,810.78,Approved
260,2774,2025-02-04,Damaged,3629.75,Approved
261,2783,2025-02-28,Late Delivery,1227.8,Approved
262,2786,2025-03-11,Late Delivery,756.21,Approved
263,2791,2025-01-03,Others,1390.38,Rejected
264,2812,2025-03-28,Late Delivery,1837.24,Approved
265,2820,2024-09-23,Damaged,308.79,Rejected
266,2830,2025-05-31,Wrong Size,1988.26,Approved
267,2831,2025-05-28,Others,1179.87,Approved
268,2843,2025-03-21,Late Delivery,3126.79,Approved
269,2845,2025-02-16,Others,1022.61,Rejected
270,2847,2025-02-07,Late Delivery,225.12,Approved
271,2851,2025-03-14,Late Delivery,1079.77,Approved
272,2890,2025-02-12,Late Delivery,894.05,Approved
273,2901,2024-05-02,Others,1831.76,Approved
274,2910,2024-10-13,Late Delivery,381.58,Approved
275,2919,2024-01-13,Others,1681.54,Approved
276,2932,2024-05-14,Others,852.45,Approved
277,2945,2025-03-31,Wrong Size,302.82,Approved
278,2951,2025-03-07,Wrong Size,1440.22,Approved
279,2960,2024-07-27,Wrong Size,1424.74,Approved
280,2962,2024-12-02,Late Delivery,4448.58,Approved
281,3007,2025-06-21,Late Delivery,462.7,Approved
282,3017,2025-04-14,Wrong Size,326.51,Approved
283,3018,2025-04-27,Wrong Size,1474.28,Approved
284,3027,2025-02-18,Wrong Size,1008.49,Approved
285,3044,2025-05-22,Late Delivery,3376.51,Approved
286,3045,2024-04-22,Damaged,426.79,Approved
287,3046,2025-01-07,Late Delivery,4228.47,Approved
288,3059,2024-02-06,Others,1688.03,Approved
289,3075,2025-06-17,Late Delivery,4291.11,Approved
290,3097,2025-06-28,Wrong Size,1303.87,Approved
291,3107,2025-04-06,Others,3978.05,Approved
292,3119,2025-05-13,Others,1236.16,Approved
293,3150,2023-08-20,Wrong Size,2276.36,Approved
294,3156,2025-07-20,Others,1714.17,Approved
295,3163,2025-01-13,Wrong Size,765.14,Approved
296,3178,2024-09-20,Damaged,1000.73,Rejected
297,3179,2024-07-24,Others,1272.81,Approved
298,3186,2025-06-12,Others,2055.33,Approved
299,3191,2025-05-21,Others,3230.59,Approved
300,3196,2023-11-07,Damaged,4007.35,Approved
301,3198,2024-06-02,Others,1603.71,Approved
302,3224,2024-12-20,Late Delivery,3324.87,Approved
303,3229,2025-05-02,Others,1215.98,Approved
304,3242,2024-06-29,Late Delivery,1914.46,Approved
305,3248,2025-07-18,Others,978.87,Approved
306,3266,2025-05-10,Damaged,1326.51,Approved
307,3267,2025-01-04,Damaged,2249.69,Approved
308,3272,2024-04-09,Late Delivery,2911.26,Approved
309,3280,2024-07-30,Damaged,1981.92,Approved
310,3292,2025-05-04,Damaged,450.55,Approved
311,3300,2025-05-27,Late Delivery,2199.62,Approved
312,3307,2024-01-04,Wrong Size,313.78,Approved
313,3310,2024-09-06,Others,3011.58,Approved
314,3313,2025-01-29,Late Delivery,1056.48,Approved
315,3321,2025-05-23,Wrong Size,835.49,Approved
316,3333,2025-07-19,Late Delivery,3548.83,Approved
317,3335,2024-02-07,Damaged,3717.9,Approved
318,3336,2025-05-03,Damaged,1328.67,Approved
319,3357,2025-02-21,Damaged,1462.18,Approved
320,3358,2025-02-26,Damaged,3295.85,Rejected
321,3363,2024-06-13,Damaged,121.52,Approved
322,3367,2024-11-16,Late Delivery,409.06,Approved
323,3376,2024-06-04,Others,551.69,Rejected
324,3387,2024-12-13,Damaged,1835.12,Rejected
325,3388,2024-07-15,Damaged,2079.73,Approved
326,3390,2025-04-12,Wrong Size,461.22,Approved
327,3398,2025-04-06,Others,1031.45,Approved
328,3433,2025-04-24,Late Delivery,1670.05,Approved
329,3461,2025-05-10,Wrong Size,2282.53,Approved
330,3474,2025-01-29,Others,3266.26,Approved
331,3514,2025-07-05,Others,3643.06,Approved
332,3519,2025-06-18,Wrong Size,1298.72,Approved
333,3536,2024-06-11,Others,2308.89,Approved
334,3544,2024-11-22,Late Delivery,837.21,Approved
335,3548,2025-03-21,Late Delivery,1087.23,Approved
336,3559,2024-01-23,Damaged,3175.7,Approved
337,3587,2024-06-06,Others,2015.68,Approved
338,3591,2024-04-12,Wrong Size,1489.94,Approved
339,3601,2025-07-12,Damaged,4004.55,Approved
340,3602,2025-06-07,Others,3915.09,Approved
341,3615,2025-04-11,Others,2582.24,Approved
342,3640,2025-07-16,Late Delivery,1043.41,Approved
343,3662,2025-06-13,Late Delivery,2762.01,Approved
344,3663,2025-04-10,Damaged,3562.2,Approved
345,3667,2024-06-10,Damaged,4706.27,Rejected
346,3694,2025-06-14,Damaged,1443.7,Rejected
347,3711,2024-07-02,Others,1340.75,Approved
348,3714,2024-03-29,Others,739.04,Approved
349,3720,2025-04-17,Late Delivery,456.73,Approved
350,3747,2025-07-06,Others,1314.64,Approved
351,3758,2025-07-04,Wrong Size,2131.67,Rejected
352,3775,2025-07-05,Others,1588.99,Approved
353,3781,2025-07-18,Late Delivery,437.54,Approved
354,3802,2025-06-17,Wrong Size,604.47,Approved
355,3805,2024-07-22,Others,1990.84,Approved
356,3815,2025-07-08,Late Delivery,1089.69,Approved
357,3822,2024-09-22,Wrong Size,3030.81,Approved
358,3824,2025-04-15,Late Delivery,1571.27,Rejected
359,3842,2025-04-20,Wrong Size,1724.51,Approved
360,3845,2024-01-06,Others,759.95,Approved
361,3858,2025-07-15,Damaged,1781.53,Approved
362,3861,2025-03-28,Late Delivery,2342.95,Rejected
363,3865,2025-06-18,Wrong Size,3450.26,Approved
364,3876,2025-07-14,Late Delivery,3404.55,Rejected
365,3878,2024-12-19,Late Delivery,820.72,Approved
366,3883,2025-03-05,Others,1445.2,Approved
367,3885,2024-06-29,Others,930.27,Approved
368,3886,2025-03-19,Others,282.82,Rejected
369,3893,2024-11-07,Wrong Size,1739.4,Rejected
370,3900,2025-01-20,Damaged,1947.77,Approved
371,3919,2025-06-25,Wrong Size,2602.07,Approved
372,3921,2025-04-19,Others,1183.39,Rejected
373,3925,2024-05-16,Wrong Size,2117.91,Approved
374,3936,2025-05-20,Others,3325.12,Approved
375,3939,2025-07-07,Others,3449.25,Approved
376,3943,2024-10-19,Others,870.83,Rejected
377,3949,2024-08-25,Wrong Size,307.66,Approved
378,3961,2024-08-14,Wrong Size,887.89,Approved
379,3969,2025-05-01,Wrong Size,662.58,Approved
380,3971,2024-11-25,Damaged,2271.8,Approved
381,3974,2025-07-11,Damaged,1078.87,Approved
382,3975,2025-05-18,Damaged,1145.27,Rejected
383,3983,2024-10-13,Late Delivery,3027.67,Approved
384,3988,2024-08-11,Wrong Size,1005.46,Approved
385,3998,2025-01-16,Others,603.76,Approved
386,4019,2025-07-06,Others,166.21,Approved
387,4021,2025-06-26,Damaged,999.53,Approved
388,4025,2025-06-27,Others,3929.56,Approved
389,4026,2025-03-28,Late Delivery,590.37,Approved
390,4061,2024-07-30,Late Delivery,2488.43,Approved
391,4074,2024-01-06,Wrong Size,1953.99,Approved
392,4084,2025-04-03,Late Delivery,2281.61,Approved
393,4100,2025-05-19,Others,1385.77,Approved
394,4112,2025-06-17,Others,5660.1,Approved
395,4114,2025-04-10,Late Delivery,5729.28,Approved
396,4133,2024-06-11,Others,1152.08,Approved
397,4148,2025-06-23,Wrong Size,2325.6,Approved
398,4158,2025-07-19,Damaged,990.39,Approved
399,4162,2025-04-09,Wrong Size,3255.73,Approved
400,4171,2025-04-08,Wrong Size,423.72,Approved
401,4179,2025-06-28,Others,1241.0,Approved
402,4181,2025-05-10,Damaged,811.46,Approved
403,4189,2024-03-06,Others,3937.4,Approved
404,4190,2025-04-17,Damaged,2011.28,Approved
405,4195,2025-07-11,Wrong Size,2557.89,Approved
406,4197,2024-07-21,Late Delivery,1497.47,Approved
407,4210,2024-09-04,Wrong Size,3406.59,Approved
408,4212,2024-10-20,Others,701.96,Approved
409,4224,2025-03-02,Wrong Size,4215.9,Approved
410,4226,2024-10-09,Damaged,736.6,Approved
411,4229,2025-05-19,Damaged,4055.81,Approved
412,4235,2025-04-26,Wrong Size,848.98,Approved
413,4237,2025-02-20,Damaged,915.32,Approved
414,4249,2025-07-06,Others,878.18,Approved
415,4263,2025-01-20,Others,3880.8,Approved
416,4268,2025-03-31,Wrong Size,2857.26,Approved
417,4271,2025-02-02,Others,4608.12,Approved
418,4306,2025-05-06,Wrong Size,4197.37,Approved
419,4313,2025-01-21,Wrong Size,3555.2,Approved
420,4317,2024-05-15,Wrong Size,5271.74,Approved
421,4321,2025-07-08,Others,2439.8,Approved
422,4326,2025-03-02,Late Delivery,1658.71,Approved
423,4330,2025-07-18,Others,613.55,Approved
424,4386,2025-03-31,Others,3517.33,Approved
425,4391,2025-01-29,Damaged,672.8,Approved
426,4405,2025-06-23,Damaged,4344.09,Approved
427,4409,2025-02-13,Others,1043.29,Approved
428,4412,2025-06-09,Damaged,2891.28,Approved
429,4414,2025-07-13,Others,642.65,Approved
430,4433,2025-05-11,Wrong Size,1720.12,Approved
431,4466,2025-06-06,Others,836.69,Approved
432,4468,2024-08-18,Late Delivery,4015.59,Approved
433,4501,2025-06-21,Wrong Size,4189.64,Approved
434,4505,2023-10-05,Late Delivery,3731.16,Approved
435,4521,2024-11-16,Damaged,1253.68,Approved
436,4526,2025-07-18,Damaged,462.01,Approved
437,4530,2025-07-16,Late Delivery,2323.98,Approved
438,4538,2025-07-19,Late Delivery,1622.43,Approved
439,4540,2025-01-27,Wrong Size,1693.91,Approved
440,4550,2024-11-08,Others,3395.4,Approved
441,4559,2025-01-15,Others,4422.63,Approved
442,4633,2025-04-20,Damaged,1750.2,Approved
443,4643,2025-05-06,Wrong Size,1490.07,Approved
444,4647,2025-06-15,Wrong Size,4034.17,Approved
445,4654,2025-07-15,Damaged,2061.69,Approved
446,4671,2025-03-12,Others,3226.62,Approved
447,4675,2025-07-09,Damaged,3350.18,Approved
448,4685,2025-04-13,Others,2075.19,Approved
449,4701,2025-01-22,Others,817.48,Rejected
450,4704,2024-11-20,Wrong Size,1170.49,Approved
451,4708,2025-04-01,Damaged,626.32,Approved
452,4715,2024-11-26,Others,710.02,Approved
453,4733,2025-05-24,Late Delivery,5649.1,Approved
454,4738,2024-10-20,Others,4931.49,Rejected
455,4754,2024-07-18,Damaged,3225.66,Approved
456,4762,2025-02-06,Wrong Size,732.09,Approved
457,4769,2024-11-23,Others,3446.36,Rejected
458,4774,2025-06-30,Others,2170.9,Approved
459,4782,2025-04-26,Wrong Size,3364.0,Approved
460,4785,2024-10-07,Damaged,2648.76,Approved
461,4788,2025-05-01,Damaged,4368.57,Approved
462,4822,2025-06-03,Wrong Size,1751.57,Approved
463,4824,2025-05-16,Others,131.52,Approved
464,4833,2025-07-17,Damaged,763.52,Approved
465,4840,2025-04-20,Wrong Size,2888.56,Rejected
466,4858,2025-06-21,Damaged,2242.14,Approved
467,4868,2025-07-18,Late Delivery,2113.63,Approved
468,4872,2025-04-15,Late Delivery,664.43,Rejected
469,4881,2025-03-15,Damaged,2665.34,Approved
470,4916,2025-06-01,Others,1154.16,Approved
471,4919,2024-12-03,Others,1503.32,Approved
472,4921,2025-06-20,Others,1859.04,Approved
473,4923,2025-05-31,Late Delivery,1330.91,Rejected
474,4933,2025-04-20,Wrong Size,2896.98,Approved
475,4964,2024-11-21,Wrong Size,759.91,Approved
476,4988,2025-04-01,Late Delivery,1908.11,Approved
477,4990,2024-05-16,Late Delivery,1571.43,Approved
478,4996,2025-07-10,Others,1404.77,Approved
479,4998,2024-11-14,Others,3395.85,Approved
480,5008,2025-04-04,Others,3934.68,Approved
481,5020,2025-04-26,Others,1078.79,Approved
482,5022,2024-12-03,Wrong Size,1710.77,Approved
483,5028,2025-06-20,Damaged,3551.43,Approved
484,5032,2025-05-20,Wrong Size,1833.92,Approved
485,5034,2025-04-10,Others,1802.86,Rejected
486,5036,2025-07-10,Wrong Size,1657.61,Approved
487,5052,2024-08-07,Late Delivery,3228.01,Rejected
488,5054,2025-01-03,Others,2744.17,Rejected
489,5076,2025-05-04,Wrong Size,1158.08,Rejected
490,5090,2024-04-30,Others,1755.9,Approved
491,5101,2024-11-26,Damaged,863.62,Approved
492,5107,2024-12-11,Damaged,315.97,Approved
493,5115,2024-08-22,Others,1352.11,Approved
494,5116,2025-01-26,Wrong Size,1196.4,Approved
495,5127,2024-11-19,Late Delivery,1258.27,Approved
496,5130,2023-10-24,Others,909.67,Approved
497,5131,2025-07-01,Late Delivery,5450.37,Rejected
498,5163,2024-06-03,Others,173.9,Approved
499,5168,2024-12-02,Late Delivery,2314.26,Rejected
500,5175,2024-12-25,Others,1135.51,Approved
501,5191,2025-02-13,Damaged,946.39,Approved
502,5204,2023-12-24,Others,808.28,Approved
503,5211,2024-06-24,Late Delivery,2117.81,Rejected
504,5229,2024-12-10,Others,1099.6,Approved
505,5233,2025-02-24,Damaged,1279.46,Approved
506,5247,2024-03-02,Wrong Size,1859.48,Approved
507,5255,2025-07-14,Damaged,2489.05,Rejected
508,5260,2025-06-06,Late Delivery,4321.32,Approved
509,5265,2024-09-24,Wrong Size,830.35,Approved
510,5273,2025-03-22,Late Delivery,1275.22,Approved
511,5274,2024-06-30,Late Delivery,755.92,Approved
512,5279,2024-04-11,Damaged,839.26,Approved
513,5280,2024-03-27,Damaged,1082.91,Approved
514,5287,2025-01-27,Late Delivery,702.58,Approved
515,5299,2025-05-11,Wrong Size,3377.27,Approved
516,5307,2025-05-19,Late Delivery,2414.88,Approved
517,5313,2024-10-18,Wrong Size,231.93,Approved
518,5314,2024-04-26,Others,3664.01,Rejected
519,5316,2025-06-10,Wrong Size,1830.82,Approved
520,5317,2025-05-12,Damaged,1135.61,Approved
521,5340,2025-03-17,Wrong Size,4189.03,Approved
522,5349,2025-02-01,Late Delivery,789.22,Approved
523,5408,2025-05-14,Others,2003.98,Approved
524,5420,2024-05-29,Others,2084.9,Approved
525,5424,2025-07-06,Late Delivery,1934.93,Approved
526,5450,2025-04-12,Others,891.66,Approved
527,5457,2023-12-30,Others,3876.27,Approved
528,5458,2025-07-07,Damaged,856.68,Approved
529,5467,2024-09-02,Others,4632.53,Approved
530,5481,2025-06-01,Wrong Size,2918.34,Approved
531,5484,2025-07-15,Damaged,236.57,Approved
532,5487,2024-07-19,Late Delivery,841.98,Rejected
533,5524,2025-03-22,Others,518.27,Approved
534,5533,2025-03-29,Others,3570.15,Approved
535,5539,2025-05-02,Damaged,1221.66,Approved
536,5547,2024-05-23,Late Delivery,1219.8,Rejected
